"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_creep_Description"	                                "Healing Ward becomes a melee unit with high armor and a burning aura, damaging all enemies in its heal radius every second. The burn damage is equals to Juggernaut's total Attack Damage"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_radiance"	                                    	"Bad Omen"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_radiance_Description"	                            "Теперь аура Healing Ward каждую секунду обжигает врагов в радиусе действия, нанося им урон, соответствующий общему урону Juggernaut."
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing"	                                                        "Wind's Breath"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_wind_breathing_Description"	                                    "Герой бросается к выбранному врагу, атакуя всех противников на своем пути."
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing_min_travel_distance" 				                	"Мин. расстояние:"
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing_max_travel_distance" 				                	"Макс. расстояние:"
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing_radius" 				                                 	"Радиус атаки:"
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing_cooldown" 				                            	"Перезарядка:"
	
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_fury"                                                             "Blade Fury"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_fury_Lore"                                                        "You spin me right round, baby. Right round like a record, baby. Round round round round."
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_fury_Description"                                                 "Герой крутится в вихре сокрушительных ударов клинком, становясь невосприимчивым к магии и нанося урон врагам поблизости."
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_fury_blade_fury_damage"                                           "Урон в секунду:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_fury_duration"                                                    "Длительность:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_fury_blade_fury_radius"                                           "Радиус:"
	
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_dance"                                                            "Blade Dance"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_dance_Lore"                                                       "The last remnant of his heritage's commitment to bladework, Yurnero ensures that the style is remembered."
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_dance_Description"                                                "Дает герою шанс нанести атакой критический урон."
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_dance_blade_dance_crit_chance"                                    "%Шанс:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_dance_blade_dance_crit_mult"                                      "%Критический урон:"
	
	"DOTA_Tooltip_ability_pathfinder_juggernaut_summon_healing_ward"                                                    "Healing Ward"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_healing_ward_passive"                                                   "Аура Healing Ward"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_summon_healing_ward_Lore"                                               "Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
	"DOTA_Tooltip_ability_pathfinder_juggernaut_summon_healing_ward_Description"                                        "Призывает тотем, лечащий всех союзников неподалеку. Скорость лечения зависит от максимального здоровья союзника. Тотем имеет 50% невосприимчивости к магии."
	"DOTA_Tooltip_ability_pathfinder_juggernaut_summon_healing_ward_ward_health"                                        "Здоровье тотема:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_summon_healing_ward_radius"                                             "Радиус:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_summon_healing_ward_max_health_regen"                                   "%Лечение в секунду:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_summon_healing_ward_duration"                                           "Длительность:"
	
	"DOTA_Tooltip_ability_pathfinder_juggernaut_omni_slash"                                                             "Omnislash"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_omni_slash_Lore"                                                        "Omae wa mou shindeiru."
	"DOTA_Tooltip_ability_pathfinder_juggernaut_omni_slash_Description"                                                 "Герой прыгает к указанному врагу, а затем с повышенной скоростью атакует его и ближайших противников. На время действия способности герой становится неуязвимым."
	"DOTA_Tooltip_ability_pathfinder_juggernaut_omni_slash_damage_bonus"                                                "Доп. урон:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_omni_slash_bounce_radius"                                               "Радиус прыжка:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_omni_slash_duration"			                                        "Длительность:"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_omni_slash_attack_speed_bonus"			                                "Доп. к скорости атаки:"			
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"pathfinder_juggernaut_blade_fury_damage" 					                                                        "+{s:value} к урону от {s:ability_name}"
	"pathfinder_juggernaut_blade_fury_radius" 					                                                        "+{s:value} к радиусу {s:ability_name}"
	"pathfinder_juggernaut_blade_fury_percent_cooldown" 			                                            		"-{s:value}% перезарядки {s:ability_name}"
	"pathfinder_juggernaut_blade_fury_duration" 			                                                        	"+{s:value} сек. к длительности {s:ability_name}"
	"pathfinder_juggernaut_summon_healing_ward_health" 			                                                		"+{s:value} к здоровью {s:ability_name}"
	"pathfinder_juggernaut_summon_healing_ward_percent_cooldown" 	                                        			"-{s:value}% перезарядки {s:ability_name}"
	"pathfinder_juggernaut_summon_healing_ward_duration" 			                                        			"+{s:value} сек. к длительности {s:ability_name}"
	"pathfinder_juggernaut_summon_healing_ward_max_health_regen" 	                                        			"+{s:value}% к лечению"
	"pathfinder_juggernaut_summon_healing_ward_radius" 			                                                    	"+{s:value} к радиусу {s:ability_name}"
	"pathfinder_juggernaut_blade_dance_crit_chance" 		                                                    		"+{s:value}% к шансу крит. удара {s:ability_name}"
	"pathfinder_juggernaut_blade_dance_crit_mult" 			                                                    		"+{s:value}% к урону {s:ability_name}"
	"pathfinder_juggernaut_omni_slash_cooldown" 	                                                            		"-{s:value}% перезарядки {s:ability_name}"
	"pathfinder_juggernaut_omni_slash_bounce_radius" 	                                                        		"+{s:value} к дальности прыжка {s:ability_name}"
	"pathfinder_juggernaut_omni_slash_damage_bonus" 	                                                    			"+{s:value} к доп. урону от {s:ability_name}"
	"pathfinder_juggernaut_omni_slash_duration" 		                                                        		"+{s:value} сек. к длительности {s:ability_name}"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_fury_damage"						                            "Blade Fury: урон"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_fury_damage_Description"		                            	"<h1>Обычный фрагмент скипетра</h1>Увеличивает урон от Blade Fury на %value% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_fury_radius"			                                    	"Blade Fury: радиус"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_fury_radius_Description"                                 	"<h1>Обычный фрагмент скипетра</h1>Увеличивает радиус Blade Fury на %value% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_fury_percent_cooldown"			                			"Blade Fury: перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_fury_percent_cooldown_Description"		                	"<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку Blade Fury на %value%% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_fury_duration"						                    	"Blade Fury: длительность"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_fury_duration_Description"			                    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность Blade Fury на %value% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_health"				                		"Healing Ward: здоровье тотема"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_health_Description"		                	"<h1>Обычный фрагмент скипетра</h1>Увеличивает здоровье Healing Ward на %value% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_percent_cooldown"				        		"Healing Ward: перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_percent_cooldown_Description"		        	"<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку Healing Ward на %value%% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_duration"					                	"Healing Ward: длительность"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_duration_Description"		                	"<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность Healing Ward на %value% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_max_health_regen"					        	"Healing Ward: лечение в секунду"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_max_health_regen_Description"		        	"<h1>Обычный фрагмент скипетра</h1>Увеличивает лечение в секунду на %value% ."
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_radius"					                	"Healing Ward: радиус"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_summon_healing_ward_radius_Description"		                	"<h1>Обычный фрагмент скипетра</h1>Увеличивает радиус Healing Ward на %value% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_dance_crit_chance"					                    	"Blade Dance: шанс крит. удара"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_dance_crit_chance_Description"		                    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает шанс критического удара от Blade Dance на %value%% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_dance_crit_mult"					                        	"Blade Dance: урон"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_blade_dance_crit_mult_Description"		                        	"<h1>Обычный фрагмент скипетра</h1>Увеличивает критический урон от Blade Dance на %value%% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_omni_slash_cooldown"					                        	"Omnislash: перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_omni_slash_cooldown_Description"		                        	"<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку Omnislash на %value%% ."
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_omni_slash_bounce_radius"				                    		"Omnislash: радиус прыжка"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_omni_slash_bounce_radius_Description"		                    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает дальность прыжка Omnislash на %value% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_omni_slash_damage_bonus"					                    	"Omnislash: доп. урон"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_omni_slash_damage_bonus_Description"			                    "<h1>Обычный фрагмент скипетра</h1>Увеличивает доп. урон от Omnislash на %value% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_omni_slash_duration"					                        	"Omnislash: длительность"
	"DOTA_Tooltip_Ability_item_pathfinder_juggernaut_omni_slash_duration_Description"		                        	"<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность Omnislash на %value% ."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_juggernaut_summon_healing_ward+duration"		            "+{s:duration} сек. длительности Healing Ward"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_juggernaut_omni_slash+duration"				            "+{s:duration} сек. длительности Omnislash"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_pathfinder_healing_ward_root"				                                        "Rooted!"
	"DOTA_Tooltip_modifier_pathfinder_healing_ward_root_Description"	                                        "Unit is rooted and revealed."
	
	"DOTA_Tooltip_modifier_burning_aura"				                                                        "Bad Omen Aura"
	"DOTA_Tooltip_modifier_burning_aura_Description"                                                        	"Damaging nearby enemies every second for 33% of Juggernaut's damage"
	
	"DOTA_Tooltip_modifier_pathfinder_healing_ward_effect"			                                        	"Healing Ward Aura"
	"DOTA_Tooltip_modifier_pathfinder_healing_ward_effect_Description"                                      	"Health regeneration boosted by Healing Ward."
	
	"DOTA_Tooltip_modifier_pathfinder_healing_ward_earthshock"		                                    		"Gaia's Wrath"
	"DOTA_Tooltip_modifier_pathfinder_healing_ward_earthshock_Description"                                  	"Periodically emits shockwaves that root and reveal nearby enemies."
	
	"DOTA_Tooltip_modifier_pathfinder_bonus_strength"			                                            	"Meat Hurricane"
	"DOTA_Tooltip_modifier_pathfinder_bonus_strength_Description"	                                            "Gaining bonus strength per stack."
	
	"DOTA_Tooltip_modifier_pathfinder_juggernaut_blade_fury"		                                    		"Blade Fury"
	"DOTA_Tooltip_modifier_pathfinder_juggernaut_blade_fury_Description"	                                    "You spin me right round, baby. Right round like a record, baby. Round round round round."
	
	"DOTA_Tooltip_modifier_pathfinder_juggernaut_omni_slash"		                                    		"Omnislash"
	"DOTA_Tooltip_modifier_pathfinder_juggernaut_omni_slash_Description"                                    	"Omae wa mou shindeiru."
	
	
	"pathfinder_juggernaut_healing_ward"			"Good Stuff"
	"pathfinder_aggressive_healing_ward"			"Timmothy"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-JUGGERNAUT END-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-LEGION START---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_global_arrows_dummy"		                                	"Blot out the Sun"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_global_arrows_dummy_Description"		                    	"Герой получает новую прерываемую способность Overwhelmingly Overhelming Odds, которая позволяет в течение 8 секунд каждые 0.8 секунды применять Overwhelming Odds текущего уровня на случайного видимого врага в любой точке карты."
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_duel_arrows"		                                        	"Just don't lead 'em so much"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_duel_arrows_Description"	                            		"Во время дуэли на противника Legion Commander каждую секунду применяется Overwhelming Odds текущего уровня."
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_duel_legion"		                                        	"Tonight, Dine in Hell"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_duel_legion_Description"                            			"Duel passively summons %soldier_count% permanent immortal squid to fight for Legion Commander, each dealing %stat_percent%%% of her total attack damage. If any of these creature successfully kills an enemy, Legion Command gains %reward_percent%%% of Duel reward damage"
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_duel_purge"		                                            	"So You're Finally Awake"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_duel_purge_Description"		                                	"Во время дуэли герой применяет Press the Attack текущего уровня на всех союзников в радиусе %radius%. Каждое применение также исцеляет их на %max_health_heal%%  максимального здоровья Legion Commander."
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_arrows_meteor"		                                        	"Fight in the Shade"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_arrows_meteor_Description"	                            		"Overwhelming Odds также запускает метеоритный дождь, нанося врагам дополнительный урон, равный базовому урону способности, и оглушая их на %stun_duration% сек."
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_arrows_reset"		                                        	"Are You Not Entertained?"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_arrows_reset_Description"	                            		"Если враг умирает от Overwhelming Odds, перезарядка всех способностей Legion Commander сбрасывается."
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_moment_aoe"		                                            	"Born to Kill"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_moment_aoe_Description"	                                		"Теперь при срабатывании Moment of Courage герой атакует до %extra_targets% дополнительных целей в радиусе %radius%, сохраняя при этом все бонусы от способностей и предметов."
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_press_blademail"		                                    	"Et tu, Tresdin?"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_press_blademail_Description"		                        	"Press the Attack дает цели ослабленный эффект Blade Mail — врагам возвращается %percent%%  нанесенного ими урона."
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_press_bkb"		                                            	"Give Them Nothing"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_press_bkb_Description"		                                	"Под действием Press the Attack цель получает %magic_resist%%   невосприимчивости к магии и %status_resist%%   сопротивляемости эффектам."
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_moment_aura"		                                        	"War Never Changes"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_moment_aura_Description"			                            "Moment of Courage становится аурой, которая пассивно действует на всех союзников в радиусе %radius%."
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows"		                                                        	"Overwhelming Odds"
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows_Description"		                                            	"Обращает численное преимущество врага против него самого, нанося урон противникам в выбранной области. Каждое задетое существо увеличивает урон от способности и временно дарует её владельцу дополнительную скорость передвижения, которая может превзойти лимит максимальной скорости."
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows_Lore"		                                                	"'Now, hold on,' you might be thinking. 'My archers are certainly strong, but no one could throw an arrow that hard.' Introducing the longbow, which solves that age-old throwing problem."
	
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows_arrows_radius"		                                        	"Радиус:"
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows_arrows_range"		                                        	"Дальность:"
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows_arrows_base_damage"		                                    	"Базовый урон:"
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows_arrows_damage_per_unit"		                                	"Урон за существо:"
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows_arrows_movespeed_per_unit"		                            	"Доп. скорость передвижения за существо:"
	"DOTA_Tooltip_Ability_pathfinder_lc_arrows_arrows_movespeed_duration"		                            	"Длительность ускорения:"
	
	
	"DOTA_Tooltip_Ability_pathfinder_special_lc_global_arrows"	                                        		"Overwhelmingly Overwhelming Odds"
	"DOTA_Tooltip_Ability_pathfinder_special_lc_global_arrows_Description"	                            		"Герой может в течение %channel_time% сек. каждые %interval% сек. применять Overwhelming Odds текущего уровня на случайного видимого врага в любой точке карты."
	"DOTA_Tooltip_Ability_pathfinder_special_lc_global_arrows_Lore"		                                    	"Any experienced archer will tell you how irritating it is when your targets keep moving around. The question is how to stop these wankers from magically wind-sprinting around like they own the place. And the answer is to pin them to the grounds. How? With arrows! How many arrows? Yes."
	
	
	
	"DOTA_Tooltip_Ability_pathfinder_lc_press"		                                                        	"Press the Attack"
	"DOTA_Tooltip_Ability_pathfinder_lc_press_Description"		                                            	"Снимает все отрицательные эффекты с союзной цели и ненадолго увеличивает её скорость атаки и восстановление здоровья."
	"DOTA_Tooltip_Ability_pathfinder_lc_press_Lore"		                                                    	"You cannot burn me! I'm already ablaze with passion FOR WAR (and shiny cosmetics, but mostly WAR!)"
	
	"DOTA_Tooltip_Ability_pathfinder_lc_press_press_range"		                                            	"Дальность:"
	"DOTA_Tooltip_Ability_pathfinder_lc_press_press_regen"		                                            	"Доп. восстановление здоровья:"
	"DOTA_Tooltip_Ability_pathfinder_lc_press_press_attack"	                                            		"Доп. скорость атаки:"
	"DOTA_Tooltip_Ability_pathfinder_lc_press_press_duration"	                                            	"Длительность:"
	
	
	
	"DOTA_Tooltip_Ability_pathfinder_lc_moment"		                                                        	"Moment of Courage"
	"DOTA_Tooltip_Ability_pathfinder_lc_moment_Description"	                                            		"Герой может мгновенно ответить на вражескую атаку контрударом с дополнительным вампиризмом. Промахнуться при этом невозможно."
	"DOTA_Tooltip_Ability_pathfinder_lc_moment_Lore"		                                                	"Aww, am I too violent for you, cupcake?"
	
	"DOTA_Tooltip_Ability_pathfinder_lc_moment_moment_chance"		                                        	"%Шанс контратаки:"
	"DOTA_Tooltip_Ability_pathfinder_lc_moment_moment_lifesteal"	                                    		"%Вампиризм:"
	
	
	
	"DOTA_Tooltip_Ability_pathfinder_lc_duel"		                                                        	"Duel"
	"DOTA_Tooltip_Ability_pathfinder_lc_duel_Description"	                                            		"Вызывает выбранного вражеского героя на дуэль, в которой соперники вынуждены атаковать друг друга небольшой промежуток времени. Они не могут применять способности или использовать предметы. Если цель погибнет на дуэли, Legion Commander получит постоянный бонус к урону и временный бонус от Press the Attack. В случае смерти герой теряет 40% общего бонусного урона."
	"DOTA_Tooltip_Ability_pathfinder_lc_duel_Lore"		                                                    	"Do you have a deep concerning invincibility complex? Are you crying for a fashion statement that just screams 'Oh please stab me!'? Then Tresdin can provide just the right service if you're looking to get yourself plugged full of blades! Reservation required."
	
	"DOTA_Tooltip_Ability_pathfinder_lc_duel_duel_range"		                                            	"Дальность:"
	"DOTA_Tooltip_Ability_pathfinder_lc_duel_duel_duration"		                                            	"Длительность:"		"DOTA_Tooltip_Ability_pathfinder_lc_duel_duel_creep_damage"			"Урон от рядовых врагов:"
	"DOTA_Tooltip_Ability_pathfinder_lc_duel_duel_hero_damage"			                                        "Урон от капитанов:"	
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	
	"pathfinder_lc_arrows_arrows_radius"                                                                            "+{s:value} к радиусу"
	"pathfinder_lc_arrows_arrows_base_damage"                                                                       "+{s:value} к базовому урону {s:ability_name}"
	"pathfinder_lc_arrows_arrows_damage_per_unit"                                                                   "+{s:value} к урону за существо от {s:ability_name}"
	"pathfinder_lc_arrows_arrows_movespeed_duration"                                                                "+{s:value} сек. к длительности ускорения"
	"pathfinder_lc_arrows_cooldown"                                                                                 "-{s:value}% перезарядки {s:ability_name}"
	
	"pathfinder_lc_press_press_regen"                                                                               "+{s:value} к восстановлению здоровья от {s:ability_name}"
	"pathfinder_lc_press_press_attack"                                                                              "+{s:value} к доп. скорости атаки от {s:ability_name}"
	"pathfinder_lc_press_press_duration"                                                                            "+{s:value} сек. к длительности {s:ability_name}"   		
	"pathfinder_lc_press_cooldown"                                                                                  "-{s:value}% перезарядки {s:ability_name}"
	
	"pathfinder_lc_moment_moment_chance"                                                                            "+{s:value}% к шансу контратаки от {s:ability_name}"
	"pathfinder_lc_moment_moment_lifesteal"                                                                         "+{s:value}% к вампиризму от {s:ability_name}"
	
	"pathfinder_lc_duel_duel_duration"                                                                              "+{s:value} сек. к длительности {s:ability_name}"
	"pathfinder_lc_duel_duel_hero_damage"		                                                                	"+{s:value} к доп. урону от капитанов {s:ability_name}"   		
	"pathfinder_lc_duel_cooldown"			                                                                        "-{s:value}% перезарядки {s:ability_name}"
	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_arrows_radius"                                                  "Overwhelming Odds: радиус"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_arrows_radius_Description"                                      "<h1>Обычный фрагмент скипетра</h1>Увеличивает радиус на %value% ."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_arrows_base_damage"                                             "Overwhelming Odds: базовый урон"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_arrows_base_damage_Description"                                 "<h1>Обычный фрагмент скипетра</h1>Увеличивает базовый урон на %value% ."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_arrows_damage_per_unit"                                         "Overwhelming Odds: урон за существо"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_arrows_damage_per_unit_Description"                             "<h1>Обычный фрагмент скипетра</h1>Увеличивает урон за существо на %value% ."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_arrows_movespeed_duration"                                      "Overwhelming Odds: длительность ускорения"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_arrows_movespeed_duration_Description"			                "<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность ускорения на %value% сек."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_cooldown"                                                       "Overwhelming Odds: перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_arrows_cooldown_Description"		                                	"<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку на %value%% ."
	
	"DOTA_Tooltip_Ability_item_pathfinder_lc_press_press_regen"                                                     "Press The Attack: доп. восстановление здоровья"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_press_press_regen_Description"                                         "<h1>Обычный фрагмент скипетра</h1>Увеличивает доп. восстановление здоровья на %value% ."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_press_press_attack"                                                    "Press The Attack: доп. скорость атаки"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_press_press_attack_Description"                                        "<h1>Обычный фрагмент скипетра</h1>Увеличивает доп. скорость атаки на %value% ."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_press_cooldown"                                                        "Press The Attack: перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_press_cooldown_Description"                                            "<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку на %value%% ."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_press_press_duration"			                                        "Press The Attack: длительность"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_press_press_duration_Description"	                            		"<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность на %value% сек."
	
	"DOTA_Tooltip_Ability_item_pathfinder_lc_moment_moment_chance"                                                  "Moment of Courage: шанс контратаки"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_moment_moment_chance_Description"			                            "<h1>Обычный фрагмент скипетра</h1>Увеличивает шанс контратаки на %value%% ."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_moment_moment_lifesteal"			                                    "Moment of Courage: вампиризм"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_moment_moment_lifesteal_Description"			                        "<h1>Обычный фрагмент скипетра</h1>Увеличивает вампиризм на %value%% ."
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_lc_duel_duel_duration"			                                        "Duel: длительность"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_duel_duel_duration_Description"			                            "<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность на %value% сек."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_duel_duel_hero_damage"			                                        "Duel: урон от капитанов"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_duel_duel_hero_damage_Description"			                            "<h1>Обычный фрагмент скипетра</h1>Увеличивает урон, полученный от капитанов, на %value% ."
	"DOTA_Tooltip_Ability_item_pathfinder_lc_duel_cooldown"			                                                "Duel: перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_lc_duel_cooldown_Description"			                                    "<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку на %value%% ."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_lc_arrows+arrows_movespeed_duration"	                "+{s:arrows_movespeed_duration} сек. ускорения от Overwhelming Odds"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_lc_moment+moment_chance"	                            "+{s:moment_chance}% к шансу Moment of Courage"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_lc_press+press_regen"                                 "+{s:press_regen} к восстановлению здоровья от Press the Attack"
