"lang"
{
	"Language"	"russian"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_pct_cooldown"				                                                    "Solar Guardian - Перезарядка"
	
	
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_swipe_damage_Description"				                                                    "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает урон от взмахов Starbreaker на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_damage_Description"				                                                    "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает урон от удара по земле Starbreaker на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_radius_Description"				                                                    "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает радиус удара по земеле Starbreaker на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_stun_duration_Description"				                                                "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает длительность оглушения Starbreaker на %value%s."
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_pct_cooldown_Description"				                                                "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает перезарядку Starbreaker на %value%%%."
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_hammer_damage_Description"				                                                "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает урон от броска Celestrial Hammer на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_burn_damage_Description"				                                            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает урон в секунду от огненного следа Celestrial Hammer на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_range_Description"				                                                        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает дальность броска Celestrial на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_debuff_duration_Description"				                                        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает длительность огненного следа Celestrial Hammer на %value%s."
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_pct_cooldown_Description"				                                                "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает перезарядку Celestrial Hammer на %value%%%."
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_pct_Description"				                                                            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает лечение Luminosity на %value%%%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_bonus_damage_Description"				                                                        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает критический урон Luminosity на %value%%%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_radius_Description"				                                                        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает радиус лечения Luminosity на %value%."
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_airtime_duration_Description"				                                                "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает длительность полёта Solar Guardian на %value%s."
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_radius_Description"				                                                        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает радиус приземления Solar Guardian на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_damage_Description"				                                                    "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает урон в секунду Solar Guardian на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_heal_Description"				                                                    "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает лечение в секунлду Solar Guardian на %value%."
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_land_stun_duration_Description"				                                            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает длительность оглушения Solar Guardian на %value%s."
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_pct_cooldown_Description"				                                                    "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает перезарядку Solar Guardian на %value%%%."
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_celestial_hammer_lua+pause_duration"     "+{s:pause_duration}s к задержке возврата Celestial Hammer"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_luminosity_lua+bonus_damage"             "+{s:bonus_damage}% к критическому урону Luminosity"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_solar_guardian_lua+cooldown"             "-{s:cooldown}% перезарядки Solar Guardian"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_celestial_hammer_lua+range"              "+{s:range} к дальности Celestial Hammer"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_dawnbreaker_celestial_hammer_lua_debuff"                                         "Celestrial Fire"
	"DOTA_Tooltip_modifier_dawnbreaker_celestial_hammer_lua_debuff_Description"                             "Греться в солнечном огне"
	
	"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua"                                                      "Luminosity Attack Count"
	"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua_Description"                                          "Атаки периодически усиливаются"
	
	"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua_buff"                                                 "Luminosity Critical Strike"
	"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua_buff_Description"                                     "Следующая атака нанесет дополнительный урон и исцелит ближайших союзников"
	
	"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_lua"                                                  "Channeling Solar Guardian"
	"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_lua_Description"                                      "РАССКАЗЫВАЙТЕ МНЕ, СКОТТИ!"
	
	"dota_hud_error_nohammer"                                                                               "NO HAMMER!"
	"dota_hud_error_outofbound"                                                                             "НЕТ"
	
	"DOTA_Tooltip_modifier_universal_sleep"                                                                 "Bedtime"
	"DOTA_Tooltip_modifier_universal_sleep_Description"                                                     "Спи сладко!"
	
	"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua_stacking"                                             "Lux Immortalis"
	"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua_stacking_Description"                                 "Солнца вышло, пушки вышли!"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-DAWNBREAKER END-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pf_poison_touch_spread"                           "Infection Mandate"
	"DOTA_Tooltip_Ability_pf_poison_touch_spread_Description"               "Снаряды Poison Touch теперь мини-оглушают при ударе . Если юнит, получивший дебафф от Poison Touch, атакован Dazzle, он распространит дебафф на %targets% ближайших юнитов"
	
	"DOTA_Tooltip_Ability_pf_poison_touch_ward"                             "Prince Bongo"
	"DOTA_Tooltip_Ability_pf_poison_touch_ward_Description"                 "Враги, умирающие под дебаффом от Poison Touch, имеют шанс %chance%%% создать вард, который пульсирует %pulse% раз с текущим уровнем Shadow Wave"
	
	"DOTA_Tooltip_Ability_pf_poison_touch_chain"                            "Communal Discharge"
	"DOTA_Tooltip_Ability_pf_poison_touch_chain_Description"                "Poison Touch запускает одиночный отскакивающий снаряд, наносящий физический урон от удара, равный %int_damage%%% от общего интеллекта Dazzle, с разбрызгиванием на %splash_percent%%% в небольшом радиусе. Количество отскоков равно максимальному количеству целей способности, а воздействие применяется в два раза больше стаков Poison Touch"
	
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_invis"                           "Weaversong Lullaby"
	"DOTA_Tooltip_Ability_pf_shallow_grave_invis_Description"               "Shallow Grave делает пораженные юниты невидимыми, давая им %speed_bonus% бонуса к скорости передвижения и %regen_bonus% бонуса к регенерации здоровья"
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_aoe"                             "Mass Burial"
	"DOTA_Tooltip_Ability_pf_shallow_grave_aoe_Description"                 "Shallow Graves применяется ко всем дружественным героям в радиусе %radius% от цели. Любой враг, пойманный в пределах этого радиуса, заколдован на %hex_duration%%% длительности Shallow Grave"
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_ground"                          "Hallowed Ground"
	"DOTA_Tooltip_Ability_pf_shallow_grave_ground_Description"              "Shallow Grave можно использовать для создания теневого бассейна. Любой дружественный отряд, стоящий в радиусе действия, получает усиление исцеления %heal_amp%%%. Если дружественный герой получит смертельный урон в этой области, он будет немедленно благословлен Shallow Grave. Бассейн длится бесконечно, пока не сработает его эффект или пока Dazzle снова не использует Shallow Grave"
	
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_enemy"                             "Chapel of Woe"
	"DOTA_Tooltip_Ability_pf_shadow_wave_enemy_Description"                 "Shadow Wave теперь может быть применен к врагам, заставляя их подпрыгивать между вражескими юнитами, нанося урон и одновременно исцеляя ближайших дружественных героев на %heal_mult%%% от суммы.При таком использовании столько %bounce_mult% раз, как много прыжков"
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_proc"                              "Heal of a Deal"
	"DOTA_Tooltip_Ability_pf_shadow_wave_proc_Description"                  "При атаке врага, пораженного Poison Touch, Dazzle имеет шанс %chance%%% аставить Shadow Wave текущего уровня отскочить к ближайшей возможной цели. Это может вызвать Bad Juju"
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_dispel"                            "Disco Sermon"
	"DOTA_Tooltip_Ability_pf_shadow_wave_dispel_Description"                "Первый отскок Shadow Wave имеет глобальный диапазон. Любой дружественный герой, исцеленный Shadow Wave, также получает сильное развеивание, снимающее оглушения и большинство дебаффов"
	
	
	"DOTA_Tooltip_Ability_pf_bad_juju_attacks"                              "Sacred Fondling"
	"DOTA_Tooltip_Ability_pf_bad_juju_attacks_Description"                  "Каждый раз, когда Dazzle произносит заклинание, он автоматически запускает %targets% атак на ближайших врагов в радиусе действия Bad Juju"
	
	"DOTA_Tooltip_Ability_pf_bad_juju_heal"                                 "Purple Rain"
	"DOTA_Tooltip_Ability_pf_bad_juju_heal_Description"                     "Каждый раз, когда Dazzle произносит заклинание, все союзники в радиусе действия Bad Juju благословляются пурпурным туманом, который каждую секунду восстанавливает %heal_percent%%% от их максимального здоровья и маны. Длительность такая же, как и у дебаффа Bad Juju и обновляется при повторном применении"
	
	"DOTA_Tooltip_Ability_pf_bad_juju_raze"                                 "Never More Blessed"
	"DOTA_Tooltip_Ability_pf_bad_juju_raze_Description"                     "Bad Juju получает стак каждый раз, когда Dazzle успешно произносит заклинание. При %max_stack% стаках, tсчетчик сбрасывается и под каждым вражеским юнитом в радиусе действия Bad Juju вызывается теневое разрушение, которое наносит %int_damage%%% от интеллекта Dazzle в качестве физического урона"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
				
	"DOTA_Tooltip_Ability_pf_poison_touch"                                      "Poison Touch"
	"DOTA_Tooltip_Ability_pf_poison_touch_Description"                          "Выпускает конус яда, поражающий несколько вражеских юнитов. Наносит постепенный урон и замедляет цели. Каждый раз, когда цели подвергаются атаке Dazzle, продолжительность дебаффа обновляется. Яд может складываться несколько раз, нанося увеличенный урон."
	"DOTA_Tooltip_Ability_pf_poison_touch_targets"                              "ЦЕЛИ: "
	"DOTA_Tooltip_Ability_pf_poison_touch_damage"                               "УРОН В СЕКУНДУ: "
	"DOTA_Tooltip_Ability_pf_poison_touch_max_stack"                            "МАКС. КОЛИЧЕСТВО СТАКОВ: "
	"DOTA_Tooltip_Ability_pf_poison_touch_slow"                                 "%ЗАМЕДЛЕНИЯ: "
	"DOTA_Tooltip_Ability_pf_poison_touch_duration"                             "ДЛИТЕЛЬНОСТЬ: "
	"DOTA_Tooltip_Ability_pf_poison_touch_end_distance"                         "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ: "
	
	"DOTA_Tooltip_Ability_pf_shallow_grave"                                      "Shallow Grave"
	"DOTA_Tooltip_Ability_pf_shallow_grave_Description"                          "Союзник, наделенный Shallow Grave, независимо от того, насколько близок к смерти, не может умереть, находясь под его защитой."
	"DOTA_Tooltip_Ability_pf_shallow_grave_duration"                             "ДЛИТЕЛЬНОСТЬ: "
	"DOTA_Tooltip_Ability_pf_shallow_grave_cast_range"                           "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ: "
	
	"DOTA_Tooltip_Ability_pf_shadow_wave"                                      "Shadow Wave"
	"DOTA_Tooltip_Ability_pf_shadow_wave_Description"                          "Посылает заряд силы, который движется между союзниками, исцеляя и наделяя их маной, одновременно нанося урон всем находящимся поблизости отрядам. Dazzle всегда лечит Shadow Wave, но не получает от него ману."
	"DOTA_Tooltip_Ability_pf_shadow_wave_damage_radius"                        "РАДИУС УРОНА: "
	"DOTA_Tooltip_Ability_pf_shadow_wave_bounce_radius"                        "ДАЛЬНОСТЬ ОТСКОКА: "
	"DOTA_Tooltip_Ability_pf_shadow_wave_max_targets"                          "ЦЕЛИ: "
	"DOTA_Tooltip_Ability_pf_shadow_wave_damage"                               "УРОН/ЛЕЧЕНИЕ: "
	"DOTA_Tooltip_Ability_pf_shadow_wave_mana"                                 "ГАРАНТИРОВАННАЯ МАНА: "
	
	"DOTA_Tooltip_Ability_pf_bad_juju"                                          "Bad Juju"
	"DOTA_Tooltip_Ability_pf_bad_juju_Description"                              "Пассивно сокращает время восстановления ваших способностей и предметов. Каждый раз, когда вы произносите заклинание, у всех ближайших врагов снижается броня. Дебафф складывается до определенного количества."
	"DOTA_Tooltip_Ability_pf_bad_juju_cooldown_reduction"                       "%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ: "
	"DOTA_Tooltip_Ability_pf_bad_juju_armor_reduction"                          "СНИЖЕНИЕ БРОНИ НА СТАК: "
	"DOTA_Tooltip_Ability_pf_bad_juju_max_reduction"                            "МАКСИМАЛЬНОЕ СНИЖЕНИЕ БРОНИ: "
	"DOTA_Tooltip_Ability_pf_bad_juju_radius"                                   "РАДИУС ЭФФЕКТА: "
	"DOTA_Tooltip_Ability_pf_bad_juju_duration"                                 "ДЛИТЕЛЬНОСТЬ ДЕБАФФА: "
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"pf_poison_touch_end_distance"			                        "+{s:value} к дальности применения {s:ability_name}"
	"pf_poison_touch_targets"			                            "+{s:value} к целям {s:ability_name}"
	"pf_poison_touch_damage"			                            "+{s:value} к урона{s:ability_name}"
	"pf_poison_touch_slow"			                                "+{s:value}% к замедлению {s:ability_name}"
	"pf_poison_touch_duration"			                            "+{s:value}s к длительности {s:ability_name}"
	"pf_poison_touch_pct_cooldown"			                        "-{s:value}% перезарядки {s:ability_name}"
	
	"pf_shadow_wave_damage_radius"			                        "+{s:value} к радиусу урона {s:ability_name}"
	"pf_shadow_wave_damage"			                                "+{s:value} к урону/лечению {s:ability_name}"
	"pf_shadow_wave_mana"			                                "+{s:value} к гарантированной мане {s:ability_name}"
	"pf_shadow_wave_pct_cooldown"			                        "-{s:value}% перезарядки {s:ability_name} "
	
	"pf_shallow_grave_duration"			                            "+{s:value}s к длительности {s:ability_name}"
	"pf_shallow_grave_cast_range"			                        "+{s:value} к дальности применения {s:ability_name}"
	"pf_shallow_grave_pct_cooldown"			                        "-{s:value}% перезарядки {s:ability_name}"
	
	"pf_bad_juju_cooldown_reduction"			                    "+{s:value}% к уменьшению перезарядки {s:ability_name}"
	"pf_bad_juju_armor_reduction"			                        "+{s:value} к снижению брони {s:ability_name}"
	"pf_bad_juju_max_reduction"			                            "+{s:value} к максимальному снижению брони {s:ability_name}"
	"pf_bad_juju_radius"			                                "+{s:value} к радиусу эффекта {s:ability_name}"
	"pf_bad_juju_duration"			                                "+{s:value} к длительности дебаффа {s:ability_name}"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_item_pf_poison_touch_end_distance"			                        "Poison Touch - Дальность применения"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_targets"			                                "Poison Touch - Цели"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_damage"			                                "Poison Touch - Урон"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_slow"			                                "Poison Touch - Замедление"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_duration"			                            "Poison Touch - Длительность"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_pct_cooldown"			                        "Poison Touch - Перезарядка"
	
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_radius"			                        "Shadow Wave - Радиус урона"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage"			                                "Shadow Wave - Урон / Лечение"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_mana"			                                    "Shadow Wave - Гарантированная мана"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_pct_cooldown"			                            "Shadow Wave - Перезарядка"
	
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_duration"			                            "Shallow Grave - Длительность"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_cast_range"			                            "Shallow Grave - Дальность применения"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_pct_cooldown"			                        "Shallow Grave - Перезарядка"
	
	"DOTA_Tooltip_Ability_item_pf_bad_juju_cooldown_reduction"			                        "Bad Juju - Уменьшение перезарядки"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_armor_reduction"			                            "Bad Juju - Снижение брони"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_max_reduction"			                            "Bad Juju - Максимальное снижение брони"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_radius"			                                    "Bad Juju - Радиус эффекта"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_duration"			                                "Bad Juju - Длительность дебаффа"
	
	
	
	"DOTA_Tooltip_Ability_item_pf_poison_touch_end_distance_Description"			                        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает дальность применения Poison Touch на %value%"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_targets_Description"			                                "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает цели Poison Touch на %value%"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_damage_Description"			                                "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает урон Poison Touch на %value%"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_slow_Description"			                                "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает замедление Poison Touch на %value%%%"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_duration_Description"			                            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает длительность Poison Touch на %value% seconds"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_pct_cooldown_Description"			                        "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает перезарядку Poison Touch на %value%%%"
	
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_radius_Description"			                        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает радиус урона Shadow Wave на %value%"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_Description"			                                "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает урон/лечение Shadow Wave на %value%"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_mana_Description"			                                    "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает гарантированную ману Shadow Wave на %value%"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_pct_cooldown_Description"			                            "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает перезарядку Shadow Wave на %value%%%"
	
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_duration_Description"			                            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает длительность Shallow Grave на %value% секунд"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_cast_range_Description"			                            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает дальность применения Shallow Grave на %value%"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_pct_cooldown_Description"			                        "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает перезарядку Shallow Grave на %value%%%"
	
	"DOTA_Tooltip_Ability_item_pf_bad_juju_cooldown_reduction_Description"			                        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает снижение перезарядки Bad Juju на %value%%%"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_armor_reduction_Description"			                            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает снижение брони Bad Juju на %value%"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_max_reduction_Description"			                            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает максимальное снижение брони Bad Juju на %value%"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_radius_Description"			                                    "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает радиус эффекта Bad Juju на %value%"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_duration_Description"			                                "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает длительность дебаффа Bad Juju Debuff на %value% секунд"
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_bad_juju+cooldown_reduction"                      "+{s:cooldown_reduction}% к уменьшению перезарядки Bad Juju"
	"DOTA_Tooltip_Ability_special_bonus_unique_pf_shallow_grave_duplicate"		            "Shallow Grave всегда дублируется на Dazzle."
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_poison_touch+max_stack"                           "+{s:max_stack} к максимальному количеству стаков Poison Touch"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_shadow_wave+damage"                            "+{s:damage} к урона и лечению Shadow Wave"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_pf_bad_juju_passive"                                                         "Bad Juju"
	"DOTA_Tooltip_modifier_pf_bad_juju_passive_Description"                                             "Единственное хорошее джуджу - это плохое джуджу"
	
	"DOTA_Tooltip_modifier_pf_bad_juju_heal"                                                            "Purple Rain"
	"DOTA_Tooltip_modifier_pf_bad_juju_heal_Description"                                                "Пурпурный дождь, пурпурный дождь. Я только хотел тебя видеть. Под лиловым дождем"
	
	"DOTA_Tooltip_modifier_pf_bad_juju_debuff"                                                          "Armour Reduced"
	"DOTA_Tooltip_modifier_pf_bad_juju_debuff_Description"                                              "Жужжу"
	
	"DOTA_Tooltip_modifier_pf_poison_touch"                                                             "Poison Touched"
	"DOTA_Tooltip_modifier_pf_poison_touch_Description"                                                 "неуместно"
	
	"DOTA_Tooltip_modifier_pf_shallow_grave_buff"                                                       "Shallow Graved"
	"DOTA_Tooltip_modifier_pf_shallow_grave_buff_Description"                                           "Если вы или кто-то из ваших знакомых подумывает о самоубийстве, обратитесь к нам. Вы можете обратиться за помощью в Национальную Линию Жизни по предотвращению самоубийств"
	
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO END-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HOODWINK START-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground"                                              "Wookie Doctrine"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground_Description"                                  "Bushwhack теперь имеет 4 заряда и всегда создает дерево в выбранной локации. Если в радиусе нет вражеских юнитов, сетчатая ловушка будет оставаться на земле до %duration% секунд. Любой ничего не подозревающий противник, войдя в зону ловушки, активирует текущий уровень Bushwhack после небольшой задержки"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack"                                        "Ain't No Fortunate Ones"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack_Description"                            "Во время атаки Hoodwink  также запускает дополнительные атаки на всех врагов, на которых действует Bushwhack, и обновляет продолжительность оглушения. Эти дополнительные атаки наносят %dmg_percent%% урона"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry"                                              "Sapper of Tomo'kan"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry_Description"                                  "Каждую секунду во время активного баффа Scurry позади Hookwink создается дерево, которое немедленно применяет текущий уровень Bushwhack к его местоположению"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving"                                           "Smelt of Elderberries"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving_Description"                               "Sharpshooter снаряд создает много деревьев на своем пути. Пока заряжается Sharpshooter, весь урон по заклинателю уменьшен на %damage_reduction%%"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce"                                           "Force A' Nature"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce_Description"                               "Sharpshooter снаряд пробивает первого капитана на своем пути, нанося 50% урона и замедляя цели за капитаном"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset"                                            "There's A Mouse With A Bow Over There"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset_Description"                                "Если Sharpshoopter убивает вражеский юнит, его время восстановления будет сокращено на %reduction% секунд. Hoodwink будет усилен текущим уровнем Scurry, когда этот эффект сработает"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack"                                             "Get Nutted"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack_Description"                                 "Каждая атака Hoodwink имеет шанс %chance%%  запустить текущий уровень Acorn Shot по атакованной цели"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian"                                               "Canandian Heritage"
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian_Description"                                   "Пока активно Scurry, Hoowdink уничтожает все деревья и коробки которые она пробегает, каждое уничтоженное таким образом дерево, восполняет %heal_percent%% от максимального здоровья и продлевает длительность Scurry на %extend_time%. Любое непризванное дерево срубленное таким образом вырастет заново через %regrow_time% секунд"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun"                                               "Look At It Go"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun_Description"                                   "Acorn Shot теперь станит на %base_stun% секунд и наносит дополнительно %base_damage% магического урона. Каждый отскок желудя увеличивает длительность стана на %base_stun% секунд и урон на %base_damage%"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies"                                                 "We’ve Gotta Get Out of this Place"
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies_Description"                                     "Активный бафф Scurry дает невидимость, а преимущества распределяются между всеми союзниками в радиусе %radius%. Продолжительность баффа увеличивается на %extend_time% для каждого пораженного союзника"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap"                                                   "Over the River and Through the Woods"
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap_Description"                                       "При использовании Scurry, Hoowdink прыгает вперед %leap_distance% единиц. По приземлению, Hoowdink атакует всех противников в радиусе %knock_radius%, а так же отбрасывает и станит на  %stun_duration% секунд"
	
